9316.495645184246,-29736.80411164858,0.0,23964.31188044986,-23299.29841938786,0.0,0.0,0.0,0.0,0.0
-20023.622927945937,25854.97311540717,0.0,-15080.734591612956,10637.619373887479,0.0,0.0,0.0,0.0,0.0
12775.81147203307,-11025.894300344391,0.0,27803.457134246797,-5533.184053940616,0.0,0.0,0.0,0.0,0.0
22894.249228387493,-2737.6989853531486,0.0,19646.9941655342,12929.315234234886,0.0,0.0,0.0,0.0,0.0
-27986.371070505877,-4861.935879050116,0.0,-17640.569865674683,7343.1613114729225,0.0,0.0,0.0,0.0,0.0
-6319.391948569041,27474.65070737369,0.0,9674.597532042291,27036.129905023277,0.0,0.0,0.0,0.0,0.0
-31001.211875402994,-4557.0737601127785,0.0,-15064.866081168802,-5982.865724809626,0.0,0.0,0.0,0.0,0.0
30352.39762035522,31382.080099897208,0.0,22143.242589022055,17648.552742676216,0.0,0.0,0.0,0.0,0.0
-16549.208315099266,10400.292578091261,0.0,-28089.856531405727,-681.8299057771819,0.0,0.0,0.0,0.0,0.0
-8925.084128902896,21034.042531567215,0.0,-17892.31951422183,7783.054283731357,0.0,0.0,0.0,0.0,0.0
-13020.399035902088,31488.719578526343,0.0,-16810.14619877819,15944.015771715725,0.0,0.0,0.0,0.0,0.0
-14564.0386901784,-7740.358651044573,0.0,-28708.419423282943,-15219.429026230317,0.0,0.0,0.0,0.0,0.0
152.9252793127327,28325.350380667544,0.0,4358.59528939591,12887.982089203906,0.0,0.0,0.0,0.0,0.0
-27464.334196210664,-13261.181987806793,0.0,-18620.58986994993,72.54165908686264,0.0,0.0,0.0,0.0,0.0
-14411.291528473817,5902.746800757555,0.0,-29443.122581408035,11383.992571204504,0.0,0.0,0.0,0.0,0.0
